    0.135267115418156D-02,    0.395563699825298D-03,    0.111491707314906D-02,
   -0.343885053726593D-03,   -0.367783148189845D-03,   -0.221257280533164D-02,
    0.156810362633452D-03,    0.181364111410917D-04,    0.585412493820172D-05,
   -0.124905980736930D-03,   -0.859406668213638D-15,   -0.117671416959278D-14,
    0.506785632309382D-15,   -0.119630600773209D-15,   -0.515128314247828D-15,
   -0.111474173869926D-16,    0.493359022626774D-16,    0.116420332430589D-16,
    0.204690760508408D-15,   -0.134866961724062D-15,   -0.374890775264343D-16,
   -0.325340400083623D-15,   -0.107001775267115D-16,   -0.228314708430744D-16,
   -0.811459781865889D-17,    0.582688282847216D-18,   -0.134644211692836D-17,
    0.460990196589147D-18,   -0.644617012494814D-18,   -0.113317976206918D-17,
    0.238138993643217D-18,    0.403030009643775D-17,    0.519430542903401D-16,
    0.150222866853600D-15,   -0.188663223336189D-03,   -0.192118164931166D-11,
   -0.404798376008703D-09,    0.330861336421762D-03,   -0.983486886766593D-12,
   -0.838616876214922D-03,   -0.489304802977056D-11,   -0.179931654158634D-08,
    0.150599269802946D-02,   -0.137723607914028D-11,   -0.764195578122781D-03,
   -0.112295690680808D-10,   -0.163969492199512D-08,    0.135265225942427D-02,
   -0.289496906167583D-12,   -0.815575270268092D-12,    0.251709427328455D-12,
    0.269145546600746D-12,    0.161916068835064D-11,   -0.114758495676109D-12,
   -0.132740368744533D-13,   -0.428446677771858D-14,    0.914091084535192D-13,
    0.605617127619596D-15,    0.198472012989690D-14,   -0.579966950886591D-14,
    0.257898235589483D-17,    0.467681227415179D-15,   -0.140630859111175D-14,
   -0.282521227128305D-15,    0.247859521569300D-15,   -0.877242135892594D-15,
   -0.226018820300650D-15,   -0.401113063361024D-15,    0.120444546942904D-14,
    0.105998835110266D-17,    0.165097535715919D-16,   -0.333967299810752D-16,
    0.373504189068799D-17,    0.812785903255596D-17,   -0.105988352357033D-16,
    0.553729327134777D-18,    0.203885091611708D-17,   -0.375026959076917D-17,
   -0.336096565046296D-17,   -0.848218686166527D-17,    0.691506124893215D-17,
    0.268079280346363D-11,   -0.404809509334548D-09,    0.965166661954523D-07,
    0.170717528460662D-11,    0.408702330950204D-05,    0.107366997637102D-10,
   -0.179937198806799D-08,    0.429019285428269D-06,    0.690739087438604D-11,
    0.534655520920360D-04,    0.468041594687318D-11,   -0.163973895707511D-08,
    0.390950253106298D-06,    0.334795109763188D-11,    0.290265924689178D-04,
    0.368778292022333D-03,   -0.179404991439620D-03,   -0.251646344332700D-04,
   -0.693808558188534D-04,   -0.891201735070384D-05,    0.476714859140906D-05,
    0.245748136227886D-05,    0.311928370211218D-06,    0.930620888678050D-06,
    0.220004474803803D-15,   -0.755351066778899D-17,    0.315133139154571D-17,
    0.795598851899555D-17,   -0.158672081593757D-17,    0.288549941299524D-17,
   -0.337341524825602D-18,   -0.452691034110784D-17,   -0.613165853278332D-18,
   -0.280116628921317D-17,    0.451426101896129D-17,    0.172272719123771D-17,
   -0.429543502883298D-17,    0.609263369139227D-18,   -0.103563862181021D-17,
   -0.468234554929884D-17,    0.848860711174237D-18,   -0.108118744814338D-17,
   -0.787014770358514D-18,    0.150754263896129D-18,   -0.174630593215546D-18,
    0.142677765943573D-17,   -0.605896829677652D-18,   -0.160795479189285D-17,
    0.296893047574849D-05,   -0.468372574158271D-08,   -0.982244818808070D-11,
   -0.792887082230406D-05,    0.214997329367655D-12,    0.600171992663933D-05,
   -0.955373078305035D-08,   -0.200354608818998D-10,   -0.161730855984208D-04,
    0.113768242851031D-11,    0.905969576519387D-05,   -0.892006032285046D-08,
   -0.187069571278671D-10,   -0.151003730557124D-04,    0.526764983271511D-12,
    0.122562890866819D-04,   -0.377316689071935D-06,    0.183558790901325D-06,
    0.257472762262157D-07,    0.709872445645544D-07,    0.911835903543589D-08,
   -0.487752334175955D-08,   -0.251437991853158D-08,   -0.319150508115874D-09,
   -0.952167740509373D-09,    0.306116166801507D-15,    0.445498057719974D-16,
    0.140381870202431D-16,    0.334165017357297D-19,    0.101080277065175D-16,
    0.268458891478211D-17,   -0.406956966357607D-17,    0.684295187552995D-17,
    0.227397803787492D-17,   -0.712519542784874D-17,   -0.102986952685888D-16,
   -0.380044890888675D-17,    0.101484450121326D-17,   -0.274811476649595D-19,
    0.232606913831544D-18,    0.857364253273058D-18,   -0.106028094441078D-18,
    0.247593793666284D-18,    0.185913395550415D-18,   -0.869253507419757D-21,
    0.457483206800355D-19,    0.212756542883481D-17,    0.365100650543547D-18,
    0.540945779125171D-18,   -0.468372575203768D-08,    0.121244203964939D-04,
   -0.659156154151910D-12,   -0.992331730370487D-14,   -0.170129495237152D-10,
   -0.955373082276769D-08,    0.246766997186603D-04,   -0.283247912977612D-11,
    0.555610938274426D-13,   -0.347025455564789D-10,   -0.892006032693864D-08,
    0.264962819003877D-04,   -0.136527097906469D-11,   -0.102883075407176D-12,
   -0.324009656460127D-10,   -0.279877961992781D-08,    0.177271801265815D-04,
    0.158255847905231D-08,   -0.769890718807865D-09,   -0.107990395512961D-09,
   -0.297738004867400D-09,   -0.382447835253359D-10,    0.204575381356417D-10,
    0.105459284288739D-10,    0.133859631549464D-11,    0.399361803722067D-11,
    0.133861263036689D-17,   -0.681301245141915D-16,    0.794953161476885D-16,
   -0.190709989061683D-17,   -0.149694110102034D-16,    0.184172480962458D-16,
    0.104374710647534D-16,   -0.792444496030525D-17,    0.151972262221963D-16,
    0.716665853147101D-17,    0.280485082635900D-16,   -0.288207521979530D-16,
   -0.170237851239889D-18,   -0.418277648924703D-18,    0.877611841618397D-19,
   -0.948817945128671D-19,   -0.247831577904118D-18,   -0.118432556382036D-18,
   -0.159460442800355D-19,   -0.553423211611049D-19,    0.136849778328160D-21,
   -0.114110033929363D-17,   -0.515104903224834D-17,    0.198390257065077D-16,
   -0.982231250712220D-11,    0.649094840265798D-12,    0.121244191969958D-04,
   -0.170130880835117D-10,    0.405623049659623D-08,   -0.200348438909234D-10,
    0.281202053743230D-11,    0.246766972797174D-04,   -0.347037941378628D-10,
    0.827374583448356D-08,   -0.187067759115336D-10,    0.134582522361980D-11,
    0.264962796193917D-04,   -0.324009898129284D-10,    0.772505025799658D-08,
   -0.586942354126809D-11,   -0.300396608555445D-14,    0.177271794111453D-04,
   -0.638742626788321D-03,    0.310738506104025D-03,    0.435864177167076D-04,
    0.120171146270808D-03,    0.154360641233417D-04,   -0.825694213516346D-05,
   -0.425648183349815D-05,   -0.540275687293594D-06,   -0.161188237989413D-05,
   -0.158456947720877D-15,    0.526535093367619D-17,    0.147392455035707D-16,
   -0.122258943918772D-16,    0.135195300064403D-17,    0.454980334113949D-18,
   -0.519069709420946D-18,    0.734961006829005D-17,    0.421112613232173D-17,
    0.828161093287734D-18,   -0.605959567210199D-17,   -0.723585438575578D-17,
    0.719049936657688D-17,   -0.172751782319231D-17,    0.128678320062584D-17,
    0.772458369268234D-17,   -0.207417394362079D-17,    0.134542728321227D-17,
    0.129815803964434D-17,   -0.369932589311502D-18,    0.227026760338111D-18,
   -0.889844816806902D-18,    0.102113289175543D-17,    0.285214493877466D-17,
   -0.792887082064626D-05,   -0.100749546691375D-13,   -0.170124746015651D-10,
    0.121244034781091D-04,    0.130837047992358D-12,   -0.161730855975353D-04,
    0.556228516927854D-13,   -0.347008794055958D-10,    0.246767938193881D-04,
    0.670503600227856D-12,   -0.151003730498808D-04,   -0.102923225929215D-12,
   -0.323996816256171D-10,    0.264961076984845D-04,    0.316889548234823D-12,
   -0.473792940042817D-05,   -0.278770268385135D-15,   -0.101660938398747D-10,
    0.177271796704196D-04,    0.467414733482367D-12,   -0.227484617498537D-12,
   -0.318846621194690D-13,   -0.878917910629471D-13,   -0.112579749742499D-13,
    0.603782323476045D-14,    0.311311745007189D-14,    0.395299158885081D-15,
    0.117998596132238D-14,    0.146905405839482D-15,   -0.682713531032107D-16,
    0.878799473998435D-16,    0.307725345984241D-18,   -0.158424246004493D-16,
    0.213774057733823D-16,    0.113966918386193D-16,   -0.770324999445346D-17,
    0.141795900325504D-16,    0.753562795275760D-17,    0.140921434055309D-16,
   -0.180989267319320D-16,   -0.201444949499687D-19,   -0.796326970889223D-18,
    0.856648343664178D-18,   -0.228010945875400D-18,   -0.495543937803020D-18,
    0.480523494570517D-18,   -0.148642048972645D-19,   -0.106377421871443D-18,
    0.115475490065479D-18,    0.134842810262642D-17,    0.140817616655640D-18,
   -0.249205802095944D-18,   -0.249296011296543D-12,   -0.170127053242073D-10,
    0.405623050522548D-08,   -0.137232234337267D-12,   -0.160880490642866D-05,
   -0.115050309810396D-11,   -0.347016628375580D-10,    0.827374583676933D-08,
   -0.650589082562848D-12,   -0.333581474310877D-05,   -0.317386725501488D-12,
   -0.324004469168757D-10,    0.772505027281082D-08,   -0.170492170471540D-12,
    0.341492190161724D-06,    0.951236217756245D-13,   -0.101660337419027D-10,
    0.242381436624418D-08,    0.589253221557899D-13,    0.952084452350768D-05,
    0.413183000820290D-04,   -0.202271201865798D-04,    0.314679408636916D-05,
    0.662057408230794D-05,    0.545511715965062D-05,   -0.151377146054037D-05,
   -0.157915230758890D-06,    0.503426694375447D-07,    0.171729159951919D-07,
   -0.133208065113018D-15,    0.236414482390623D-17,    0.102384340186297D-17,
    0.677485892966437D-18,    0.296335894817129D-18,    0.659911005529115D-18,
    0.952039585660737D-18,   -0.355091648561725D-18,    0.231494111619109D-18,
    0.211686973992739D-17,   -0.320354750181361D-18,    0.414280526067779D-20,
    0.513253219048165D-18,   -0.101089295744226D-18,    0.200326198493349D-18,
    0.184437868229401D-18,   -0.389679985718806D-19,    0.653574865069007D-19,
    0.262130890345194D-19,   -0.924404265623149D-20,    0.193366173399831D-19,
   -0.966185304209317D-18,   -0.409603459434634D-19,   -0.127231024322605D-18,
   -0.860790481470364D-06,   -0.313559742571946D-09,   -0.657561490032817D-12,
   -0.530811339566251D-06,   -0.117445960436404D-12,    0.163048479904229D-05,
   -0.813626600082246D-09,   -0.170634601608818D-11,   -0.137735224535344D-05,
    0.197812852170634D-12,    0.264971681937339D-06,   -0.530179501766080D-09,
   -0.111191614917228D-11,   -0.897517282500287D-06,    0.491428000813374D-13,
    0.353916965878170D-05,   -0.269627860233790D-09,   -0.565331416270678D-12,
   -0.456440969796091D-06,   -0.264614004156472D-12,    0.813949521195189D-05,
   -0.422749509492327D-07,    0.206954427647021D-07,   -0.321965242197750D-08,
   -0.677386152587664D-08,   -0.558142055692168D-08,    0.154882010970311D-08,
    0.161571473098567D-09,   -0.515082634771936D-10,   -0.175705235347658D-10,
   -0.346457974434191D-15,    0.189645251198385D-17,   -0.405180085247272D-17,
   -0.163966074424659D-17,    0.410362401780501D-18,   -0.105472370373156D-17,
    0.588233081792454D-18,    0.270848582790016D-18,   -0.518831991866365D-18,
    0.419023271079974D-17,   -0.501507486962564D-18,    0.793606357449692D-18,
   -0.368863065451824D-18,    0.121257181966753D-19,   -0.104459180740434D-18,
   -0.561614669056920D-19,   -0.257818222148426D-19,   -0.557335226190786D-19,
   -0.583624716863095D-19,   -0.703091144324078D-20,   -0.115401039084825D-19,
   -0.248201212941460D-17,    0.294916088346640D-19,    0.294818294678074D-19,
   -0.313559751692780D-09,   -0.247858957271308D-06,    0.388894493707834D-12,
   -0.192181226737563D-14,   -0.113889261136830D-11,   -0.813626591029246D-09,
    0.322092157920750D-05,    0.121855874483490D-11,   -0.422230578556097D-14,
   -0.295492692198154D-11,   -0.530179506032608D-09,    0.130135661124300D-05,
    0.141154257144796D-11,   -0.124382990656302D-13,   -0.192537757031815D-11,
   -0.269627825731804D-09,    0.406622262680234D-05,   -0.117468519258525D-12,
   -0.162051131841522D-15,   -0.979473840126187D-12,   -0.806370527464794D-10,
    0.829711981657128D-05,    0.177311519203201D-09,   -0.868016822907052D-10,
    0.135039794464409D-10,    0.284112016455350D-10,    0.234098438565717D-10,
   -0.649612195133873D-11,   -0.677669722302043D-12,    0.216037965717245D-12,
    0.736957532144446D-13,    0.120701409045092D-15,    0.395211871594579D-17,
   -0.370298821325095D-17,    0.281967776382041D-18,    0.101450031515923D-17,
   -0.586280806570202D-18,   -0.625316738571187D-18,    0.555805651862008D-18,
    0.401290987510397D-19,   -0.184258389115479D-17,    0.152248818359035D-18,
   -0.579769481079718D-19,    0.209374568436948D-19,    0.910349075378846D-19,
    0.268741289024321D-19,   -0.559469924986675D-19,    0.404452120501326D-19,
    0.355665651264439D-19,   -0.194212313024202D-20,    0.835435978245531D-20,
    0.231933414806421D-19,    0.757059859149058D-18,   -0.352077002435867D-18,
    0.140756338330158D-17,   -0.657638571839934D-12,   -0.389567042281377D-12,
   -0.247859037010513D-06,   -0.113876790674411D-11,    0.271551657813478D-09,
   -0.170635709773258D-11,   -0.122030215933218D-11,    0.322092137085520D-05,
   -0.295466796802170D-11,    0.704623302492385D-09,   -0.111192522070169D-11,
   -0.141269523817394D-11,    0.130135647527299D-05,   -0.192494818416353D-11,
    0.459155068454762D-09,   -0.565548906411464D-12,    0.116888870430501D-12,
    0.406622255775420D-05,   -0.979458132583930D-12,    0.233504595213930D-09,
   -0.169103409401100D-12,   -0.863801869933463D-16,    0.829711979595420D-05,
   -0.715653825770012D-04,    0.350343938283753D-04,   -0.545040628299195D-05,
   -0.114671686773581D-04,   -0.944853843381767D-05,    0.262192862723611D-05,
    0.273517154907143D-06,   -0.871960466566585D-07,   -0.297443577164306D-07,
    0.375788787985290D-15,    0.103969146567012D-17,   -0.112712744053479D-17,
   -0.600376348304315D-18,    0.766389265850762D-18,   -0.947122096051590D-18,
   -0.325089157925735D-17,    0.116371115488547D-17,   -0.385610650586644D-18,
   -0.641556331732502D-17,   -0.547706145139416D-18,   -0.138772518859751D-18,
   -0.781199577309514D-18,    0.263355671315403D-18,   -0.169065652513691D-18,
   -0.248376874961037D-18,    0.783451555238928D-19,   -0.392543455472367D-19,
   -0.229518035974424D-19,    0.171761379081347D-19,   -0.117400481495781D-19,
    0.268711916163541D-17,    0.852601910036042D-19,    0.223151647778988D-18,
   -0.530811339533156D-06,   -0.195147672167818D-14,   -0.113914753500383D-11,
   -0.247862234825521D-06,   -0.673548000948854D-13,   -0.137735224615025D-05,
   -0.419530945845825D-14,   -0.295609376049349D-11,    0.322091445588256D-05,
    0.115368269463280D-12,   -0.897517282567175D-06,   -0.124418673726047D-13,
   -0.192659570522543D-11,    0.130133555248254D-05,    0.291318217988565D-13,
   -0.456440970245425D-06,   -0.126714182399111D-15,   -0.979287568768662D-12,
    0.406622238460794D-05,   -0.152396172018633D-12,   -0.136506876074492D-06,
   -0.870018823117358D-17,   -0.292898024925711D-12,    0.829711980278923D-05,
    0.523730315903001D-13,   -0.256254759335571D-13,    0.398065175026377D-14,
    0.838102135585120D-14,    0.690825845149268D-14,   -0.191603902802230D-14,
   -0.199944357065922D-15,    0.637317054320139D-16,    0.218152816589592D-16,
   -0.610722556289669D-16,    0.242069311845375D-17,   -0.110847251930969D-16,
   -0.619295989547044D-19,    0.664506119283766D-18,   -0.276448454070908D-17,
   -0.102109202966686D-17,    0.178205717590791D-18,   -0.185520796856240D-17,
   -0.183565233410859D-18,   -0.417943031372259D-18,    0.228977568060471D-17,
   -0.547634954679840D-19,   -0.255358822621236D-19,   -0.116731038758098D-18,
   -0.110517199059862D-19,   -0.571746561372496D-19,   -0.522799689247857D-19,
   -0.932339224749662D-20,   -0.124157950526749D-19,   -0.161188137335290D-19,
   -0.477421182266024D-18,   -0.466325426320306D-19,    0.378605789988366D-19,
    0.255722107651255D-12,   -0.113896978949479D-11,    0.271551632046302D-09,
    0.148087054645199D-12,   -0.116725441849161D-05,    0.216349193792584D-12,
   -0.295565625981372D-11,    0.704623311611815D-09,    0.126077343586803D-12,
    0.835270511012890D-06,    0.118734210684905D-12,   -0.192618188179622D-11,
    0.459155058359480D-09,    0.693094115489728D-13,   -0.253209862366168D-06,
    0.241241002379237D-12,   -0.979287380621310D-12,    0.233504657751301D-09,
